Book,Author(s),Original language,First published,Approximate sales,Genre
"The Lion, the Witch and the Wardrobe",C. S. Lewis,English,1950,85 million[24],Fantasy
She: A History of Adventure,H. Rider Haggard,English,1887,83 million[25],Adventure
The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,Italian,1881,>80 million[26][27],Fantasy
The Da Vinci Code,Dan Brown,English,2003,80 million[28],Mystery thriller
Harry Potter and the Chamber of Secrets,J. K. Rowling,English,1998,77 million[29],Fantasy
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,English,1999,65 million[30],Fantasy
Harry Potter and the Goblet of Fire,J. K. Rowling,English,2000,65 million[30],Fantasy
Harry Potter and the Order of the Phoenix,J. K. Rowling,English,2003,65 million[30],Fantasy
Harry Potter and the Half-Blood Prince,J. K. Rowling,English,2005,65 million[30],Fantasy
Harry Potter and the Deathly Hallows,J. K. Rowling,English,2007,65 million[30],Fantasy
The Alchemist (O Alquimista),Paulo Coelho,Portuguese,1988,65 million[31][32],Fantasy
The Catcher in the Rye,J. D. Salinger,English,1951,65 million,Coming-of-age
The Bridges of Madison County,Robert James Waller,English,1992,60 million[33],Romance
Ben-Hur: A Tale of the Christ,Lew Wallace,English,1880,50 million[34],Historical
You Can Heal Your Life,Louise Hay,English,1984,50 million[35],Self-improvement
One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,Spanish,1967,50 million[36][37][38],Magic realism
Lolita,Vladimir Nabokov,English,1955,50 million[39],General
Heidi,Johanna Spyri,Swiss German,1880,50 million[40],Children's fiction
The Common Sense Book of Baby and Child Care,Dr. Benjamin Spock,English,1946,50 million[41],Manual
Anne of Green Gables,Lucy Maud Montgomery,English,1908,50 million[42],General
Black Beauty,Anna Sewell,English,1877,50 million[43],Children's literature
The Name of the Rose (Il Nome della Rosa),Umberto Eco,Italian,1980,50 million[44],"Historical novel, mystery"
The Eagle Has Landed,Jack Higgins,English,1975,50 million[45],"War, thriller"
Watership Down,Richard Adams,English,1972,50 million[46],Fantasy
The Hite Report,Shere Hite,English,1976,50 million[47],Sexology
Charlotte's Web,E. B. White; illustrated by Garth Williams,English,1952,50 million[48],Children's fiction
The Ginger Man,J. P. Donleavy,English,1955,50 million[49],
The Tale of Peter Rabbit,Beatrix Potter,English,1902,45 million[50],
Jonathan Livingston Seagull,Richard Bach,English,1970,44 million[51],
The Very Hungry Caterpillar,Eric Carle,English,1969,43 million [52],
A Message to Garcia,Elbert Hubbard,English,1899,40 million[41],
To Kill a Mockingbird,Harper Lee,English,1960,40 million[53],
Flowers in the Attic,V. C. Andrews,English,1979,40 million[54],
Cosmos,Carl Sagan,English,1980,40 million [55],
Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,1991,40 million[56],
Angels & Demons,Dan Brown,English,2000,39 million[57],
Kane and Abel,Jeffrey Archer,English,1979,37 million[58],
How the Steel Was Tempered (Как закалялась сталь),Nikolai Ostrovsky,Russian,1932,36.4 million copies in USSR[59],
War and Peace (Война и мир),Leo Tolstoy,Russian,1869,36.0 million copies in Russia[59],
The Diary of Anne Frank (Het Achterhuis),Anne Frank,Dutch,1947,35 million[60],
Your Erroneous Zones,Wayne Dyer,English,1976,35 million[61][62],
The Thorn Birds,Colleen McCullough,English,1977,33 million[63],
The Purpose Driven Life,Rick Warren,English,2002,33 million[64],
The Kite Runner,Khaled Hosseini,English,2003,31.5 million[65],
Valley of the Dolls,Jacqueline Susann,English,1966,31 million[66],
The Great Gatsby,F. Scott Fitzgerald,English,1925,30 million[67],
Gone with the Wind,Margaret Mitchell,English,1936,30 million[68],
Rebecca,Daphne du Maurier,English,1938,30 million[69],
Nineteen Eighty-Four,George Orwell,English,1949,30 million[70],
The Revolt of Mamie Stover,William Bradford Huie,English,1951,30 million[71],
The Girl with the Dragon Tattoo (Män som hatar kvinnor),Stieg Larsson,Swedish,2005,30 million[72],
The Lost Symbol,Dan Brown,English,2009,30 million[73],
The Hunger Games,Suzanne Collins,English,2008,29 million in U.S.[74],
The Young Guard (Молодая гвардия),Alexander Alexandrovich Fadeyev,Russian,1945,26 million copies in USSR[59],
Who Moved My Cheese?,Spencer Johnson,English,1998,26 million,
A Brief History of Time,Stephen Hawking,English,1988,25 million[75],
Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,French,1788,25 million[76],
Lust for Life,Irving Stone,English,1934,25 million[77],
The Wind in the Willows,Kenneth Grahame,English,1908,25 million[78],
The 7 Habits of Highly Effective People,Stephen R. Covey,English,1989,25 million[79],
Virgin Soil Upturned (Поднятая целина),Mikhail Sholokhov,Russian,1935,24 million copies in USSR[59],
The Celestine Prophecy,James Redfield,English,1993,23 million[80],
The Fault in Our Stars,John Green,English,2012,23 million[81],
The Shack,William P. Young,English,2007,22 million[82],
Uncle Styopa (Дядя Степа),Sergey Mikhalkov,Russian,1936,21 million copies in USSR[59],
The Godfather,Mario Puzo,English,1969,21 million[83],
Love Story,Erich Segal,English,1970,21 million[84],
Catching Fire,Suzanne Collins,English,2009,21 million in U.S.[74],
Mockingjay,Suzanne Collins,English,2010,20 million in U.S.[74],
Kitchen,Banana Yoshimoto,Japanese,1988,20 million [85],
Andromeda Nebula,Ivan Yefremov,Russian,1957,20 million[86],
Autobiography of a Yogi,Paramahansa Yogananda,Hindi,1946,20 million[87],
Gone Girl,Gillian Flynn,English,2012,20 million[88],
The Girl on the Train,Paula Hawkins,English,2015,20 million[89],
All Quiet on the Western Front (Im Westen nichts Neues),Erich Maria Remarque,German,1929,20 million[90],
The Bermuda Triangle,Charles Berlitz,English,1974,20 million[91],
Things Fall Apart,Chinua Achebe,English,1958,20 million[92],
Animal Farm,George Orwell,English,1945,20 million[93],
Wolf Totem (狼图腾),Jiang Rong,Chinese,2004,20 million[94],
The Happy Hooker: My Own Story,Xaviera Hollander,English,1971,20 million[95],
Jaws,Peter Benchley,English,1974,20 million[96],
Love You Forever,Robert Munsch,English,1986,20 million[97],
The Women's Room,Marilyn French,English,1977,20 million[98],
What to Expect When You're Expecting,Arlene Eisenberg and Heidi Murkoff,English,1984,20 million[99],
Adventures of Huckleberry Finn,Mark Twain,English,1885,20 million[100],
"The Secret Diary of Adrian Mole, Aged 13¾",Sue Townsend,English,1982,20 million[101],
Pride and Prejudice,Jane Austen,English,1813,20 million[102][103],
Kon-Tiki: Across the Pacific in a Raft (Kon-Tiki ekspedisjonen),Thor Heyerdahl,Norwegian,1950,20 million[104],
The Good Soldier Švejk (Osudy dobrého vojáka Švejka za světové války),Jaroslav Hašek,Czech,1923,20 million[105],
Where the Wild Things Are,Maurice Sendak,English,1963,20 million[106],
The Power of Positive Thinking,Norman Vincent Peale,English,1952,20 million[107],
The Secret,Rhonda Byrne,English,2006,20 million[108],
Fear of Flying,Erica Jong,English,1973,20 million[109],
Dune,Frank Herbert,English,1965,20 million[110],
Charlie and the Chocolate Factory,Roald Dahl,English,1964,20 million[111],
The Naked Ape,Desmond Morris,English,1968,20 million[112],
"Totto-chan, the Little Girl at the Window (窓ぎわのトットちゃん)",Tetsuko Kuroyanagi,Japanese,1981,18 million (in Japan and China)[113],
Matilda,Roald Dahl,English,1988,17 million [114],
The Book Thief,Markus Zusak,English,2005,16 million [115],
The Horse Whisperer,Nicholas Evans,English,1995,16 million[116],
Goodnight Moon,Margaret Wise Brown,English,1947,16 million[117],
The Neverending Story (Die unendliche Geschichte),Michael Ende,German,1979,16 million[118],
Fifty Shades of Grey,E. L. James,English,2011,15.2 million in U.S.[119],
The Outsiders,S. E. Hinton,English,1967,15 million[120],
Guess How Much I Love You,Sam McBratney,English,1994,15 million[121],
Shōgun,James Clavell,English,1975,15 million[122],
The Poky Little Puppy,Janette Sebring Lowrey,English,1942,15 million[123],
The Pillars of the Earth,Ken Follett,English,1989,15 million[124],
How to Win Friends and Influence People,Dale Carnegie,English,1936,15 million[125],
Perfume (Das Parfum),Patrick Süskind,German,1985,15 million[126],
The Grapes of Wrath,John Steinbeck,English,1939,15 million[127],
The Shadow of the Wind (La sombra del viento),Carlos Ruiz Zafón,Spanish,2001,15 million[128],
Interpreter of Maladies,Jhumpa Lahiri,English,2000,15 million[129],
The Hitchhiker's Guide to the Galaxy,Douglas Adams,English,1979,14 million[130],
Tuesdays with Morrie,Mitch Albom,English,1997,14 million[131],
God's Little Acre,Erskine Caldwell,English,1933,14 million[132],
Follow Your Heart (Va' dove ti porta il cuore),Susanna Tamaro,Italian,1994,14 million[133],
A Wrinkle in Time,Madeleine L'Engle,English,1962,14 million[134],
Long Walk to Freedom,Nelson Mandela,English,1994,14 million[135],
The Old Man and the Sea,Ernest Hemingway,English,1952,13 million[59],
Life After Life,Raymond Moody,English,1975,13 million[136],
Mein Kampf,Adolf Hitler,German,1925,12.5 million [137],
Me Before You,Jojo Moyes,English,2012,12 million[138],
Norwegian Wood (ノルウェイの森),Haruki Murakami,Japanese,1987,12 million[139],
Peyton Place,Grace Metalious,English,1956,12.1 million[140],
The Plague (La Peste),Albert Camus,French,1947,12 million[141],
No Longer Human (人間失格),Osamu Dazai,Japanese,1948,12 million[142],
Man's Search for Meaning (Ein Psychologe erlebt das Konzentrationslager),Viktor Frankl,German,1946,12 million[143],
The Divine Comedy (La Divina Commedia),Dante Alighieri,Italian,1304,11–12 million (during 20th century)[144],
Becoming,Michelle Obama,English,2018,11.5 million[145],
The Prophet,Kahlil Gibran,English,1923,11 million[146],
The Exorcist,William Peter Blatty,English,1971,11 million[147],
The Gruffalo,Julia Donaldson,English,1999,10.5 million[148],
Fifty Shades Darker,E. L. James,English,2012,10.4 million in U.S.[119],
"Ronia, the Robber's Daughter",Astrid Lindgren,Swedish,1981,10 million [149],
The Cat in the Hat,Dr. Seuss,English,1957,10.5 million[150],
Diana: Her True Story,Andrew Morton,English,1992,10 million[151],
The Help,Kathryn Stockett,English,2009,10 million[152],
Catch-22,Joseph Heller,English,1961,10 million[153],
The Stranger (L'Étranger),Albert Camus,French,1942,10 million[154],
Eye of the Needle,Ken Follett,English,1978,10 million[155],
The Lovely Bones,Alice Sebold,English,2002,10 million[156],
Wild Swans,Jung Chang,English,1992,10 million[157],
Santa Evita,Tomás Eloy Martínez,Spanish,1995,10 million[158],
Night (Un di Velt Hot Geshvign),Elie Wiesel,Yiddish,1958,10 million[159],
Confucius from the Heart (于丹《论语》心得),Yu Dan,Chinese,2006,10 million[160],
The Total Woman,Marabel Morgan,English,1974,10 million[161],
Knowledge-value Revolution (知価革命),Taichi Sakaiya,Japanese,1985,10 million[162],
Problems in China's Socialist Economy (中国社会主义经济问题研究),Xue Muqiao,Chinese,1979,10 million[163],
What Color Is Your Parachute?,Richard Nelson Bolles,English,1970,10 million[164],
The Dukan Diet,Pierre Dukan,French,2000,10 million[165],
The Joy of Sex,Alex Comfort,English,1972,10 million[166],
The Gospel According to Peanuts,Robert L. Short,English,1965,10 million[167],
Life of Pi,Yann Martel,English,2001,10 million[168],
The Giver,Lois Lowry,English,1993,10 million[169],
The Front Runner,Patricia Nell Warren,English,1974,10 million[170],
The Goal,Eliyahu M. Goldratt,English,1984,10 million[171],
Fahrenheit 451,Ray Bradbury,English,1953,10 million[172],
Angela's Ashes,Frank McCourt,English,1996,10 million[173],
The Story of My Experiments with Truth (સત્યના પ્રયોગો અથવા આત્મકથા),Mohandas Karamchand Gandhi,Gujarati,1925-1929,10 million[174],
